"","participant","trial","index","rating"
"964",31,1,"responsibility",15
"965",31,2,"criticality",31
"966",31,2,"responsibility",12
"967",31,3,"criticality",70
"968",31,3,"responsibility",11
"969",31,4,"criticality",11
"970",31,4,"responsibility",11
"971",31,5,"criticality",51
"972",31,5,"responsibility",29
"973",31,6,"criticality",11
"974",31,6,"responsibility",10
"975",31,7,"criticality",10
"976",31,7,"responsibility",11
"977",31,8,"criticality",26
"978",31,8,"responsibility",98
"979",31,9,"criticality",8
"980",31,9,"responsibility",9
"981",31,10,"criticality",8
"982",31,10,"responsibility",10
"983",31,11,"criticality",12
"984",31,11,"responsibility",10
"985",31,12,"criticality",11
"986",31,12,"responsibility",10
"987",31,13,"criticality",7
"988",31,13,"responsibility",7
"989",31,14,"criticality",11
"990",31,14,"responsibility",12
"991",31,15,"criticality",9
"992",31,15,"responsibility",13
"993",32,0,"criticality",93
"994",32,0,"responsibility",49
"995",32,1,"criticality",87
"996",32,1,"responsibility",92
"997",32,2,"criticality",86
"998",32,2,"responsibility",65
"999",32,3,"criticality",96
"1000",32,3,"responsibility",63
"1001",32,4,"criticality",24
"1002",32,4,"responsibility",48
"1003",32,5,"criticality",41
"1004",32,5,"responsibility",51
"1005",32,6,"criticality",12
"1006",32,6,"responsibility",49
"1007",32,7,"criticality",29
"1008",32,7,"responsibility",48
"1009",32,8,"criticality",78
"1010",32,8,"responsibility",94
"1011",32,9,"criticality",10
"1012",32,9,"responsibility",81
"1013",32,10,"criticality",58
"1014",32,10,"responsibility",96
"1015",32,11,"criticality",38
"1016",32,11,"responsibility",17
"1017",32,12,"criticality",96
"1018",32,12,"responsibility",73
"1019",32,13,"criticality",83
"1020",32,13,"responsibility",49
"1021",32,14,"criticality",49
"1022",32,14,"responsibility",62
"1023",32,15,"criticality",52
"1024",32,15,"responsibility",46
"1025",33,0,"criticality",57
"1026",33,0,"responsibility",45
"1027",33,1,"criticality",88
"1028",33,1,"responsibility",27
"1029",33,2,"criticality",93
"1030",33,2,"responsibility",32
"1031",33,3,"criticality",83
"1032",33,3,"responsibility",24
"1033",33,4,"criticality",28
"1034",33,4,"responsibility",31
"1035",33,5,"criticality",34
"1036",33,5,"responsibility",26
"1037",33,6,"criticality",27
"1038",33,6,"responsibility",20
"1039",33,7,"criticality",30
"1040",33,7,"responsibility",25
"1041",33,8,"criticality",65
"1042",33,8,"responsibility",99
"1043",33,9,"criticality",19
"1044",33,9,"responsibility",87
"1045",33,10,"criticality",68
"1046",33,10,"responsibility",60
"1047",33,11,"criticality",27
"1048",33,11,"responsibility",31
"1049",33,12,"criticality",83
"1050",33,12,"responsibility",29
"1051",33,13,"criticality",82
"1052",33,13,"responsibility",58
"1053",33,14,"criticality",48
"1054",33,14,"responsibility",32
"1055",33,15,"criticality",45
"1056",33,15,"responsibility",39
"1057",34,0,"criticality",71
"1058",34,0,"responsibility",16
"1059",34,1,"criticality",97
"1060",34,1,"responsibility",24
"1061",34,2,"criticality",89
"1062",34,2,"responsibility",61
"1063",34,3,"criticality",100
"1064",34,3,"responsibility",21
"1065",34,4,"criticality",6
"1066",34,4,"responsibility",6
"1067",34,5,"criticality",69
"1068",34,5,"responsibility",14
"1069",34,6,"criticality",23
"1070",34,6,"responsibility",13
"1071",34,7,"criticality",13
"1072",34,7,"responsibility",8
"1073",34,8,"criticality",76
"1074",34,8,"responsibility",95
"1075",34,9,"criticality",6
"1076",34,9,"responsibility",14
"1077",34,10,"criticality",25
"1078",34,10,"responsibility",90
"1079",34,11,"criticality",18
"1080",34,11,"responsibility",23
"1081",34,12,"criticality",91
"1082",34,12,"responsibility",73
"1083",34,13,"criticality",64
"1084",34,13,"responsibility",72
"1085",34,14,"criticality",74
"1086",34,14,"responsibility",20
"1087",34,15,"criticality",79
"1088",34,15,"responsibility",22
"1089",35,0,"criticality",97
"1090",35,0,"responsibility",1
"1091",35,1,"criticality",86
"1092",35,1,"responsibility",11
"1093",35,2,"criticality",96
"1094",35,2,"responsibility",6
"1095",35,3,"criticality",73
"1096",35,3,"responsibility",30
"1097",35,4,"criticality",49
"1098",35,4,"responsibility",22
"1099",35,5,"criticality",71
"1100",35,5,"responsibility",25
"1101",35,6,"criticality",7
"1102",35,6,"responsibility",1
"1103",35,7,"criticality",4
"1104",35,7,"responsibility",3
"1105",35,8,"criticality",99
"1106",35,8,"responsibility",99
"1107",35,9,"criticality",3
"1108",35,9,"responsibility",99
"1109",35,10,"criticality",55
"1110",35,10,"responsibility",99
"1111",35,11,"criticality",14
"1112",35,11,"responsibility",4
"1113",35,12,"criticality",99
"1114",35,12,"responsibility",1
"1115",35,13,"criticality",98
"1116",35,13,"responsibility",86
"1117",35,14,"criticality",59
"1118",35,14,"responsibility",17
"1119",35,15,"criticality",71
"1120",35,15,"responsibility",51
"1121",36,0,"criticality",99
"1122",36,0,"responsibility",25
"1123",36,1,"criticality",85
"1124",36,1,"responsibility",47
"1125",36,2,"criticality",99
"1126",36,2,"responsibility",15
"1127",36,3,"criticality",97
"1128",36,3,"responsibility",26
"1129",36,4,"criticality",10
"1130",36,4,"responsibility",13
"1131",36,5,"criticality",36
"1132",36,5,"responsibility",13
"1133",36,6,"criticality",19
"1134",36,6,"responsibility",8
"1135",36,7,"criticality",27
"1136",36,7,"responsibility",26
"1137",36,8,"criticality",49
"1138",36,8,"responsibility",28
"1139",36,9,"criticality",13
"1140",36,9,"responsibility",8
"1141",36,10,"criticality",41
"1142",36,10,"responsibility",100
"1143",36,11,"criticality",31
"1144",36,11,"responsibility",9
"1145",36,12,"criticality",99
"1146",36,12,"responsibility",13
"1147",36,13,"criticality",100
"1148",36,13,"responsibility",52
"1149",36,14,"criticality",30
"1150",36,14,"responsibility",36
"1151",36,15,"criticality",16
"1152",36,15,"responsibility",24
